OFFSET_ADD:0, layer name: post_0_0_resize_hwc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:288, layer name: /module_list.7/maxpool_7/MaxPool_output_0
  Param: raddr               Value: 0x80d7a400
  Param: waddr               Value: 0x80e23400
  Param: IMG_IWIDHT          Value: 0x34
  Param: IMG_IHEIGHT         Value: 0x34
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_STRD        Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_STRD        Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:344, layer name: /module_list.9/maxpool_9/MaxPool_output_0
  Param: raddr               Value: 0x80f55a00
  Param: waddr               Value: 0x80e4d800
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_STRD        Value: 0x180
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_STRD        Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:400, layer name: /module_list.11/maxpool_11/MaxPool_output_0
  Param: raddr               Value: 0x80e62a00
  Param: waddr               Value: 0x80e8ce00
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x200
  Param: IMG_ICH_STRD        Value: 0x200
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x200
  Param: IMG_OCH_STRD        Value: 0x200
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x2
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:456, layer name: /module_list.19/upsample_19/Resize_output_0
  Param: raddr               Value: 0x80f4b000
  Param: waddr               Value: 0x80f55900
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x180
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:512, layer name: post_0_0_transpose
  Param: raddr               Value: 0x81028d00
  Param: waddr               Value: 0x81037aa8
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x24
  Param: IMG_ICH_ORG         Value: 0x24
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x24
  Param: IMG_OCH_ORG         Value: 0x24
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:568, layer name: post_0_1_cast_fp16_fp32
  Param: raddr               Value: 0x81037aa8
  Param: waddr               Value: 0x81046880
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x24
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x24
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
OFFSET_ADD:624, layer name: post_1_0_transpose
  Param: raddr               Value: 0x8102bc88
  Param: waddr               Value: 0x8103aa30
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x24
  Param: IMG_ICH_ORG         Value: 0x24
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x24
  Param: IMG_OCH_ORG         Value: 0x24
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:680, layer name: post_1_1_cast_fp16_fp32
  Param: raddr               Value: 0x8103aa30
  Param: waddr               Value: 0x8104c790
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x24
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x24
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
